name	method	return_type	entity_set	n_params	params
Delete	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlcadaView), alcadaId:Edm.String
IncluirProfissionalAlcada	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlcadaCategoriaView), profissionais:Edm.String, alcadaSuperiorId:Edm.String, alcadaCategoriaId:Edm.String
GetPeriodoTimesheet	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoHorasAlocarCasoView), casoId:Edm.String
GetPeriodoTimesheet	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoHorasAlocarCasoJuncaoView), casoId:Edm.String, juncaoId:Edm.String
GetPeriodoTimesheet	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoHorasAlocarClienteView), clienteId:Edm.String
GetPeriodoTimesheet	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoHorasAlocarJuncaoView), juncaoId:Edm.String
Alocar	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), casoIds:Edm.String, juncaoId:Edm.String, anoMes:Edm.String
AlocarGuardandoSaldo	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), casoIds:Edm.String, juncaoId:Edm.String, anoMes:Edm.String
FecharAnoMes	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), anoMes:Edm.String
CancelarAnoMes	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), periodoInicial:Edm.String, periodoFinal:Edm.String, anoMesAberto:Edm.String, casoIds:Edm.String, juncaoId:Edm.String
IsProtheusDlldLoaded	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView)
AlocarManual	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), alocacoes:Edm.String, casoId:Edm.String, anoMesAberto:Edm.String, group:Edm.String, juncaoId:Edm.String
TransferenciaAutomatica	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), contratoCodigo:Edm.String
DescarteSaldo	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), ids:Edm.String, motivoDescarte:Edm.String, anoMes:Edm.String
RestaurarDescarteSaldo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), ids:Edm.String
TransferirSaldo	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalView), casoOrigemId:Edm.String, transferencias:Edm.String, motivo:Edm.String, juncaoId:Edm.String, anoMesAberto:Edm.String
Totais	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAlocacaoRecebimentoTotalDetalheView), idAlocacao:Edm.String, contratoCodigo:Edm.String, clienteId:Edm.String, tipoContrato:Edm.String
GetResponsaveisAssunto	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoView), assuntoId:Edm.String
CadastrarEmail	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoView), id:Edm.String, emails:Edm.String, assuntos:Edm.String, textos:Edm.String, envia:Edm.String, printInfos:Edm.String, anexosToSend:Edm.String
ImportAndamentos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoView), assuntoId:Edm.String
InsertFilteredIntoQueue	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoGridView)
ScheduleExportation	GET			19	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoGridView), exportModelId:Edm.String, assuntoEmail:Edm.String, diaAgendamento:Edm.String, diaSemana:Edm.String, diaPrimeiraQuinzena:Edm.String, diaSegundaQuinzena:Edm.String, nomeAgendamento:Edm.String, modeloTelaId:Edm.String, profileId:Edm.String, exportName:Edm.String, screenInfosJson:Edm.String, exportType:Edm.String, extension:Edm.String, descricao:Edm.String, destinatario:Edm.String, copia:Edm.String, periodicidade:Edm.String, reportFiltersRightBar:Edm.String
SingleScheduleRun	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAndamentoGridView), singularAgendadorId:Edm.String
GroupPastas	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRelatorioGerencialView)
Aprovar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAprovacaoCaixinhaView), caixinhaId:Edm.String
Reprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAprovacaoCaixinhaView), caixinhaId:Edm.String, motivoReprovacao:Edm.String
GetResponsaveisAssunto	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), assuntoId:Edm.String, tipoResponsabilidadePrefId:Edm.String
GetEligibleAppointments2Outlook	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), profissionalId:Edm.String
GetCompromissoByItemIdOutlook	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), appointmentId:Edm.String
GetProfessionalsData	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), compromissosId:Edm.String
GetCompromissoAssuntoDetalhe	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), assuntoId:Edm.String
SyncOutlook	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), compromissosId:Edm.String
SetDefaultView	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoView), preferencia:Edm.String
InsertFilteredIntoQueue	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), profissionais:Edm.String
GetSchedulerDataMensal	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), dtBefore:Edm.DateTimeOffset, dtAfter:Edm.DateTimeOffset, profissionais:Edm.String
AlterarResponsavelLote	GET			9	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), tipoEntidade:Edm.String, tipoOperacao:Edm.String, profissionais:Edm.String, profissionalExclusaoId:Edm.String, profissionalInclusaoId:Edm.String, profissionalInclusaoSigla:Edm.String, tipoResponsabilidadeInclusaoId:Edm.String, tipoResponsabilidadeExclusaoId:Edm.String
AlterarRespLoteReport	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), alteracaoId:Edm.String
ScheduleExportation	GET			19	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), exportModelId:Edm.String, assuntoEmail:Edm.String, diaAgendamento:Edm.String, diaSemana:Edm.String, diaPrimeiraQuinzena:Edm.String, diaSegundaQuinzena:Edm.String, nomeAgendamento:Edm.String, modeloTelaId:Edm.String, profileId:Edm.String, exportName:Edm.String, screenInfosJson:Edm.String, exportType:Edm.String, extension:Edm.String, descricao:Edm.String, destinatario:Edm.String, copia:Edm.String, periodicidade:Edm.String, reportFiltersRightBar:Edm.String
SingleScheduleRun	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCompromissoGridView), singularAgendadorId:Edm.String
Load	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCronometroView)
UpdateAssuntosEmLote	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), configuracaoId:Edm.String, assuntoData:Edm.String, isFullFilled:Edm.String, fromConfig:Edm.String
InsertFilteredIntoQueue	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), isDirect:Edm.Boolean, isRelatorio:Edm.Boolean, extensao:Edm.String
InsertFilteredIntoQueueWithParams	GET			9	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), isDirect:Edm.Boolean, reportId:Edm.String, reportName:Edm.String, reportData:Edm.String, reportModelId:Edm.String, reportType:Edm.String, isRelatorio:Edm.Boolean, extensao:Edm.String
InsertFilaAll	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), tipoVinculo:Edm.String, ordenacao:Edm.String
InsertFilaSelected	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), tipoVinculo:Edm.String, ordenacao:Edm.String, idsAssunto:Edm.String
EncerramentoEmLote	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), data:Edm.DateTimeOffset, motivo:Edm.String, detalhamento:Edm.String, encerrarDesdobramento:Edm.String, encerrarDesdobramentoVinculado:Edm.String
EncerramentoEmLoteReport	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView)
PeticionamentoEletronicoLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), importarDesdobramento:Edm.String
AlteraContrato	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), casoId:Edm.String, contratoId:Edm.String, integracaoProtheus:Edm.String, assuntoId:Edm.String
AlterarResponsavelLote	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), tipoEntidade:Edm.String, tipoOperacao:Edm.String, profissionais:Edm.String, profissionalExclusaoId:Edm.String, profissionalInclusaoId:Edm.String, tipoResponsabilidadeInclusaoId:Edm.String, tipoResponsabilidadeExclusaoId:Edm.String
AlterarRespLoteReport	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), alteracaoId:Edm.String
ImportaProcessoLData	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), numProcessoCNJ:Edm.String, acompanharRecorrente:Edm.String, clienteId:Edm.String, casoId:Edm.String, contratoId:Edm.String, tipoAssuntoId:Edm.String, perfilId:Edm.String
ScheduleReport	GET			18	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), assuntoEmail:Edm.String, diaAgendamento:Edm.String, diaSemana:Edm.String, diaPrimeiraQuinzena:Edm.String, diaSegundaQuinzena:Edm.String, nomeAgendamento:Edm.String, reportId:Edm.String, reportName:Edm.String, reportType:Edm.String, reportModel:Edm.String, reportData:Edm.String, extension:Edm.String, descricao:Edm.String, destinatario:Edm.String, copia:Edm.String, periodicidade:Edm.String, reportFiltersRightBar:Edm.String
ScheduleExportation	GET			18	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), exportModelId:Edm.String, assuntoEmail:Edm.String, diaAgendamento:Edm.String, diaSemana:Edm.String, diaPrimeiraQuinzena:Edm.String, diaSegundaQuinzena:Edm.String, nomeAgendamento:Edm.String, modeloTelaId:Edm.String, profileId:Edm.String, exportName:Edm.String, exportType:Edm.String, extension:Edm.String, descricao:Edm.String, destinatario:Edm.String, copia:Edm.String, periodicidade:Edm.String, reportFiltersRightBar:Edm.String
SingleScheduleRun	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoGridView), singularAgendadorId:Edm.String
AtualizaValores	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAssuntoView), assuntoId:Edm.String, dataCorte:Edm.DateTimeOffset
GetMenuItems	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAbaView), viewModelBase:Edm.String, context:Edm.String
GetTabsConfig	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAbaView), modeloTela:Edm.String
SaveTabsConfig	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAbaView), listTabsConfig:Edm.String, byProfile:Edm.Boolean, modeloTela:Edm.String
RestoreTabsConfig	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAbaView), byProfile:Edm.Boolean, modeloTela:Edm.String
GetAtoRegraManual	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAtoView), idAtoRegra:Edm.String, idAndamento:Edm.String
ContainsAtoRegraManual	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAtoView), idAto:Edm.String, idAndamento:Edm.String
ContainsAtoRegraAutomatico	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAtoView), idAto:Edm.String
PreValidationNewSolicitation	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
IsRhProfessional	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
IsManagerOrRhProfessional	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
PositionProfessionalLogged	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
HaveLastSolicitation	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
GetLastSolicitation	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profissionalId:Edm.String
GetProfsInVacation	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), profId:Edm.String, isManagerProfessional:Edm.Boolean, isRhProfessional:Edm.Boolean, periodoInicial:Edm.String, periodoFinal:Edm.String
AprovacaoGestor	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), agendamentoDeFeriasId:Edm.String, profissionalSolicitanteId:Edm.String, profissionalResponsavelId:Edm.String, aprovacaoGestor:Edm.String, motivoGestor:Edm.String, dataAprovacaoGestor:Edm.DateTimeOffset
AprovacaoRh	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultAgendamentoDeFeriasView), agendamentoDeFeriasId:Edm.String, profissionalSolicitanteId:Edm.String, profissionalRhId:Edm.String, aprovacaoRh:Edm.String, motivoRh:Edm.String, dataAprovacaoRh:Edm.DateTimeOffset
RegisterInfoSession	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRegistroAcaoView), registers:Edm.String
RegisterInfoSession	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultUsuarioAtividadeView), registers:Edm.String
RecalcularPeriodos	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPeriodoModuloView), modulo:Edm.String, anoMes:Edm.String
GetProfiles	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.CadastroPerfilView), entityType:Edm.String, entityId:Edm.String
GetProfilesTipoAssunto	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.CadastroPerfilView), entityType:Edm.String, entityId:Edm.String
EncerrarEmLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultClienteEmLoteView), selected:Edm.String
ReabrirEmLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultClienteEmLoteView), selected:Edm.String
QueryEmLote	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultClienteEmLoteView)
OriginacaoObrigatoria	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultClienteParticipacaoView), participacoes:Edm.String
SomaOriginacao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultClienteParticipacaoView), originacoes:Edm.String
BuildAssuntoResumo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultConfiguracaoAssuntoView), assuntoId:Edm.String
BuildDesdobramentoCampos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultConfiguracaoDesdobramentoView), desdobramentoId:Edm.String
Aprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCotacaoView), ids:Edm.String, motivo:Edm.String
Reprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCotacaoView), ids:Edm.String, motivo:Edm.String
Aprovar	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCotacaoFornecedorAprovacaoView), ids:Edm.String, motivo:Edm.String, motivoId:Edm.String, visao:Edm.String
Reprovar	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCotacaoFornecedorAprovacaoView), ids:Edm.String, motivo:Edm.String, visao:Edm.String
RetornaHistorico	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultCotacaoFornecedorAprovacaoView), ids:Edm.String
AddProfissionalLancamento	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCustoView), dataInicial:Edm.String, dataFinal:Edm.String, ids:Edm.String, businessPlanId:Edm.String
DeleteCustos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCustoView), businessPlanId:Edm.String
RetornaCusto	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCustoView), businessPlanId:Edm.String, IdTipo:Edm.String, ProfissionalNovo:Edm.String, anoMes:Edm.String
Replicar	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCustoView), businessPlanId:Edm.String, profissionalId:Edm.String, planoContasId:Edm.String, valor:Edm.String
AddProfissionalLancamento	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanConsolidadoProfissionalView), dataInicial:Edm.String, dataFinal:Edm.String, ids:Edm.String, businessPlanId:Edm.String
DeleteCustos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanConsolidadoProfissionalView), businessPlanId:Edm.String
RetornaCusto	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanConsolidadoProfissionalView), businessPlanId:Edm.String, IdTipo:Edm.String, ProfissionalNovo:Edm.String
Percentual	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanConsolidadoProfissionalView), businessPlanId:Edm.String, percentual:Edm.Decimal, anoMes:Edm.String
AddProfissionalLancamento	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCategoriaView), dataInicial:Edm.String, dataFinal:Edm.String, ids:Edm.String, businessPlanId:Edm.String
