name	method	return_type	entity_set	n_params	params
DeleteCustos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCategoriaView), businessPlanId:Edm.String
RetornaCusto	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCategoriaView), businessPlanId:Edm.String, anoMes:Edm.String, IdTipo:Edm.String
Percentual	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCategoriaView), businessPlanId:Edm.String, percentual:Edm.Decimal, anoMes:Edm.String
AddLote	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultBusinessPlanCategoriaView), multiSelectConta:Edm.String, percentual:Edm.String, anoMes:Edm.String, bpId:Edm.String
Devolver	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultDevolucaoRemanejamentoProjetoView), projetoOrigemData:Edm.String, projetosDestinoData:Edm.String
Aprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultDiscrepanciaView), ids:Edm.String, motivo:Edm.String
Reprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultDiscrepanciaView), ids:Edm.String, motivo:Edm.String
BatchDelete	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultExcecaoReceitaAlocacaoView), anoMes:Edm.String
IsDateUtil	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFeriadoView), empresa:Edm.String, dateTarget:Edm.DateTimeOffset, qntDiasVencimento:Edm.String
GetFeriadosPoliticaVencimento	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFeriadoView)
GetPlanoContas	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFornecedorPlanoContaView), fornecedorArr:Edm.String
CheckDependencies	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGerenciaView), gerenciaId:Edm.String
GetPlanejamento	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGerenciaCentroCustoView), gerenciaId:Edm.String, grupoJuridicoId:Edm.String
CheckGrupoJuridico	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGerenciaCentroCustoView), gerenciaId:Edm.String, grupoJuridicoId:Edm.String
ImportaDistribuicaoLData	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultLDataDistribuicaoView), lDataDistribuicaoId:Edm.String, clienteId:Edm.String, casoId:Edm.String, contratoId:Edm.String, tipoAssuntoId:Edm.String, perfilId:Edm.String
ImportaDistribuicaoLDataEmLote	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultLDataDistribuicaoView), lDataDistribuicaoId:Edm.String, clienteId:Edm.String, casoId:Edm.String, contratoId:Edm.String, tipoAssuntoId:Edm.String, perfilId:Edm.String
SendNotification	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGrupoAvaliacaoConflitoView), userOrigemId:Edm.String, oportunidadeId:Edm.String
GetGrupoConflitoProfissionaisAvaliacao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGrupoAvaliacaoConflitoView), oportunidadeId:Edm.String
CheckParametersProfGrupoConflito	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGrupoAvaliacaoConflitoView), profissionalId:Edm.String, oportunidadeId:Edm.String
GetGrupoConflitoProfissionaisPrazo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGrupoAvaliacaoConflitoView), oportunidadeId:Edm.String
GetProfessionals	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultGrupoTrabalhoView), ids:Edm.String, filtroPor:Edm.String
Actions	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultHistPlanejamentoOrcamentoView), id:Edm.String, action:Edm.String
ImportPublicacoes	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), filePath:Edm.String, layoutId:Edm.String
ReSearchProcessos	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), searchKind:Edm.String, publicacaoId:Edm.String, hasFilter:Edm.String
ConvertToAndamentos	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), publicacaoId:Edm.String, atoId:Edm.String, substituirAto:Edm.String, responsaveis:Edm.String
Consultar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), codigoAssociado:Edm.String, data:Edm.String
ConsultaRecorrente	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), codigoAssociado:Edm.String, simOuNao:Edm.String
AddFile	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), filePath:Edm.String, layoutId:Edm.String
RemoveFile	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), fileNames:Edm.String
DeleteAllFiles	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), filePath:Edm.String, layoutId:Edm.String
BatchDelete	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView), situacao:Edm.String
AlterarSituacao	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView)
GetSummary	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView)
ClassificarPublicacao	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView)
BaixaPublicacoes	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultImportacaoPublicacaoItemView)
Totais	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultMovimentacaoFinanceiraView), assuntoId:Edm.String
InsertFilteredIntoQueue	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultMovimentacaoFinanceiraGridView)
MarcarComoLido	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultNotificacaoGridView), ids:Edm.String
MarcarComoNaoLido	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultNotificacaoGridView), ids:Edm.String
MarcarComoExcluido	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultNotificacaoGridView), ids:Edm.String
DevolucaoLote	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), dados:Edm.String, dataDevolucao:Edm.DateTimeOffset, usuarioId:Edm.String
EmprestarLote	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), dados:Edm.String, profissionalId:Edm.String, usuarioId:Edm.String, dataEmprestimo:Edm.DateTimeOffset
CanEditDelete	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), profissionalId:Edm.String, escritorioId:Edm.String
CanCancelEsc	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), profissionalId:Edm.String, pastafisicaId:Edm.String
CreateNotificationCancel	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), usuarioId:Edm.String, solicitacoesId:Edm.String
DeleteMovimentacoes	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), pastaFisicaId:Edm.String, profissionalId:Edm.String
GerarReport	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), reportId:Edm.String, reportData:Edm.String, extensao:Edm.String
EmprestarPelaSolicitacao	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), idSolicitacao:Edm.String, usuarioId:Edm.String, dataEmprestimo:Edm.DateTimeOffset
InativaLote	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), dados:Edm.String, dataInativa:Edm.DateTimeOffset, numeroCaixa:Edm.String, depositoId:Edm.String, usuarioId:Edm.String
Vincular	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), listLink:Edm.String, listUnlink:Edm.String, assuntoId:Edm.String, desdobramentoId:Edm.String
SolicitacaoPastaFisica	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), ids:Edm.String, profissional:Edm.String, dataPrevisaoDevolucao:Edm.DateTimeOffset
SolicitarPastaFisica	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPastaFisicaView), solicitanteId:Edm.String, casoId:Edm.String, pastaId:Edm.String
SaveExcelValues	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPedidoView), inserts:Edm.String, mapearDependentes:Edm.Boolean, assuntoId:Edm.String
GetTotalValuesGroupedByParcela	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPedidoView), assuntoId:Edm.String
GetTotalValuesGroupedByParcelaTributosLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPedidoView), assuntoId:Edm.String
ProtocolarPeticionamento	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPeticionamentoEletronicoView), peticaoId:Edm.String
ContaFinanceiraSuggestion	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanoContasView), nvl:Edm.String, fatherId:Edm.String, fatherContaFinanceira:Edm.String
Actions	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanejamentoOrcamentoView), id:Edm.String, action:Edm.String
FinalizarVigencia	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanejamentoOrcamentoView), id:Edm.String, reprovarDespesas:Edm.Boolean
GerarNovaVersao	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanejamentoOrcamentoView), id:Edm.String, motivo:Edm.String, cancelarPlanejamento:Edm.Boolean, copiarItensSistema:Edm.Boolean
NovoAno	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanejamentoOrcamentoView), ano:Edm.String
CheckDiscrepancia	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPlanejamentoOrcamentoView), planejamentoId:Edm.String
RegistrationData	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPosicaoFinanceiraCasoView), casoId:Edm.String
GetDate	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPosicaoFinanceiraCasoView), escritorioId:Edm.String
GetFilters	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaView)
IsProtheusDlldLoaded	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaView)
ConvertValue	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaView), moedaFromId:Edm.String, moedaToId:Edm.String, preFaturaId:Edm.String, value:Edm.Decimal
GetTotalExcedidoCasos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaView), preFaturaId:Edm.String
getCasosWithFluxo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaView), preFaturaId:Edm.String
ComporRedacaoFromCaso	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaId:Edm.String
ComporRedacaoFromFatura	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaId:Edm.String, faturaId:Edm.String
ReplicarRedacaoCasoFromCaso	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaId:Edm.String, preFaturaCasoId:Edm.String
ReplicarRedacaoCasoFromPreFatura	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaId:Edm.String
EnviarParaFaturamento	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), ids:Edm.String, observacao:Edm.String, situacaoRetornoId:Edm.String, politicaDesconto:Edm.String
QuantidadeNovosLancamentos	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaCasoId:Edm.String
UpdateTotalWO	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaCasoId:Edm.String
TransferirLancamento	GET			9	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), ids:Edm.String, casoDest:Edm.String, tipoLancamento:Edm.String, eBillingAtividadeId:Edm.String, eBillingFaseId:Edm.String, eBillingTarefaId:Edm.String, eBillingDocumentoId:Edm.String, clienteAtualId:Edm.String
MarcarComoRevisado	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), ids:Edm.String
AdicionarInstrucaoParticularidade	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), instrucao:Edm.String, preFaturaId:Edm.String, preFaturaCasoId:Edm.String, casoId:Edm.String, preFaturaDespesaId:Edm.String
AtualizarFluxoRevisores	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaCasosIds:Edm.String, newRevisorId:Edm.String
GetQtdFromQuery	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView)
GetQuantidadeCasoPorSituacao	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaCasoView), preFaturaId:Edm.String, filterRevisor:Edm.String
MarcarComoAcumulado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaDespesaView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoIndevido	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaDespesaView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoNaoCobravel	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaDespesaView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String, observacao:Edm.String, motivoWoId:Edm.String
MarcarComoWO	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaDespesaView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String, observacao:Edm.String
IncluirNovaDespesa	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaDespesaView), ids:Edm.String, preFaturaId:Edm.String, preFaturaCasoId:Edm.String
MarcarComoAcumulado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTabeladoView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoIndevido	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTabeladoView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoNaoCobravel	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTabeladoView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoWO	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTabeladoView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String, observacao:Edm.String
IncluirNovoTabelado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTabeladoView), ids:Edm.String, preFaturaId:Edm.String, preFaturaCasoId:Edm.String
MarcarComoRevisado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarTodosComoRevisado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), preFaturaId:Edm.String, preFaturaCasoId:Edm.String, value:Edm.String
MarcarComoAcumulado	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
MarcarComoIndevido	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String, observacao:Edm.String
MarcarComoNaoCobravel	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
ZerarLancamentos	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String
TransferirCaso	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, caso_id:Edm.String, prefatura_caso_id:Edm.String
IncluirNovoTimesheet	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, preFaturaId:Edm.String, preFaturaCasoId:Edm.String
MarcarComoWO	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreFaturaTimesheetView), ids:Edm.String, value:Edm.String, preFaturaCasoId:Edm.String, observacao:Edm.String
ModulosPreferencia	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreferenciaView)
GetUserPreferences	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPreferenciaView), userId:Edm.String
Copy	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaView), prestacaoContaId:Edm.String
ActionSendToApproval	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaView), prestacaoContaId:Edm.String
CancelReprovedItens	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaView), prestacaoContaId:Edm.String
Reenviar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaItemView), prestacaoItemId:Edm.String
Cancelar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaItemView), prestacaoContaItemId:Edm.String
QueryParticularidadeDespesa	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPrestacaoContaItemView), tipoDespesaId:Edm.String, clienteId:Edm.String, casoId:Edm.String, dataDespesa:Edm.DateTimeOffset, prestacaoContaId:Edm.String
AccessibleProfessionals	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProfissionalView)
SaveColor	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProfissionalView), profissionalId:Edm.String, color:Edm.String
