name	method	return_type	entity_set	n_params	params
SaveProfileImage	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProfissionalView), profissionalId:Edm.String, imageBase64:Edm.String
RemoveProfileImage	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProfissionalView), profissionalId:Edm.String
AlterarOAB	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProfissionalView), oab:Edm.String, profissionalId:Edm.String
InsertFilteredIntoQueue	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoGerenciaProjecaoView)
AprovarFilteredIntoQueue	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoGerenciaProjecaoView)
InserirEmLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjecaoView), planejamentoId:Edm.String
ExcluirEmLote	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjecaoView)
DistribuirValor	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String, valor:Edm.String
ItensParaAprovacao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String
Aprovar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), ids:Edm.String
RefazerResponsaveis	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String
CancelarItem	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String
CalcularValor	GET			17	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String, valor:Edm.String, percent:Edm.String, mesRef:Edm.String, valor1:Edm.String, valor2:Edm.String, valor3:Edm.String, valor4:Edm.String, valor5:Edm.String, valor6:Edm.String, valor7:Edm.String, valor8:Edm.String, valor9:Edm.String, valor10:Edm.String, valor11:Edm.String, valor12:Edm.String
Save	GET			14	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String, valor1:Edm.String, valor2:Edm.String, valor3:Edm.String, valor4:Edm.String, valor5:Edm.String, valor6:Edm.String, valor7:Edm.String, valor8:Edm.String, valor9:Edm.String, valor10:Edm.String, valor11:Edm.String, valor12:Edm.String
AprovarByIds	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), idsGer:Edm.String, idsNotGrupo:Edm.String, idsGrupo:Edm.String, idsNotEscr:Edm.String, idsEscr:Edm.String, idsNotItem:Edm.String, idsItem:Edm.String
ReprovarByIds	GET			9	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), idsGer:Edm.String, idsNotGrupo:Edm.String, idsGrupo:Edm.String, idsNotEscr:Edm.String, idsEscr:Edm.String, idsNotItem:Edm.String, idsItem:Edm.String, motivo:Edm.String
AprovarByFilter	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), filters:Edm.String
AtualizarNatureza	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoItemView), id:Edm.String, planoContasId:Edm.String
Actions	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), id:Edm.String, action:Edm.String
ExcluirProjeto	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), ids:Edm.String
NovoProjeto	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), idGerencias:Edm.String, nome:Edm.String, idPlan:Edm.String
CopiarProjeto	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), id:Edm.String, nome:Edm.String
EditarProjeto	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), idGerencias:Edm.String, nome:Edm.String, idProjeto:Edm.String
AjustarValor	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), ids:Edm.String, percent:Edm.String, motivo:Edm.String, operacao:Edm.String
AjustarValorFilter	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultProjetoResumoView), percent:Edm.String, motivo:Edm.String, operacao:Edm.String
SimpleCountAndUpdate	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPendenciasDiariaView), DataAfter:Edm.DateTimeOffset, DataBefore:Edm.DateTimeOffset
EmailUpdate	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPendenciasDiariaView), DataAfter:Edm.DateTimeOffset, DataBefore:Edm.DateTimeOffset
EmailCount	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPendenciasDiariaView), DataAfter:Edm.DateTimeOffset, DataBefore:Edm.DateTimeOffset
MarcarExcluido	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPendenciasDiariaView), IdPendencia:Edm.String
GetNotificacao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPendenciasDiariaView), IdPendencia:Edm.String
GetFieldsData	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRelatorioParamView), reportId:Edm.String, managedProfissional:Edm.String
GenerateReport	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRelatorioParamView), reportId:Edm.String, reportData:Edm.String, reportModelId:Edm.String, context:Edm.String, reportLocaleParam:Edm.String, extensao:Edm.String
GenerateProcessosReport	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRelatorioParamView), reportId:Edm.String, reportData:Edm.String, reportModelId:Edm.String
Remanejar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRemanejamentoProjetoView), remanejamentoData:Edm.String, projetoDestinoData:Edm.String
Aprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRequisicaoEscritorioView), ids:Edm.String, motivo:Edm.String
Reprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRequisicaoEscritorioView), ids:Edm.String, motivo:Edm.String
Cancelar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRequisicaoMaterialView), requisicaoMaterialId:Edm.String
Copy	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRequisicaoView), requisicaoEstoqueId:Edm.String
ReenviarRequisicao	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRequisicaoView), requisicaoId:Edm.String, requisicaoMaterialId:Edm.String
Cancel	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultReservaOrcamentoView), reservaId:Edm.String
Release	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultReservaOrcamentoView), reservaId:Edm.String
GetReservaByCentroCusto	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultReservaOrcamentoView), projetoId:Edm.String, grupoJuridicoId:Edm.String
BatchCancel	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultReservaOrcamentoView), reservaIds:Edm.String
CancelarRevisao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoFixoView), revisaoIds:Edm.String
CancelarRevisao	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoFixoAlocacaoView), revisaoIds:Edm.String
CancelarRevisaoFixo	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoFinalizadoFixoView), id:Edm.String, tipo:Edm.String
SetDefaultView	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetGridView), preferencia:Edm.String
GetFilters	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetGridView)
MarcarComoWO	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), ids:Edm.String, observacao:Edm.String
MarcarComoAprovado	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), ids:Edm.String, value:Edm.String
MarcarComoReprovado	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), ids:Edm.String, value:Edm.String, motivos:Edm.String, observacao:Edm.String
MarcarComoNaoCobravel	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), ids:Edm.String, value:Edm.String
TransferirCaso	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), ids:Edm.String, caso_id:Edm.String, eBillingFaseId:Edm.String, eBillingTarefaId:Edm.String, eBillingAtividadeId:Edm.String, eBillingDocumentoId:Edm.String, clienteAtualId:Edm.String
RevisaoTimesheetPendentesDataWorkingArea	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), prof_id:Edm.String
RevisaoTimesheetPendentesCountWorkingArea	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), prof_id:Edm.String
GetGroupSelectedTimesheets	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetView), selectedGroups:Edm.String
SetDefaultView	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoGridView), preferencia:Edm.String
GetFilters	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoGridView)
MarcarComoWO	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), ids:Edm.String, observacao:Edm.String
MarcarComoAprovado	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), ids:Edm.String, value:Edm.String
MarcarComoReprovado	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), ids:Edm.String, value:Edm.String, motivos:Edm.String, observacao:Edm.String
MarcarComoNaoCobravel	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), ids:Edm.String, value:Edm.String
TransferirCaso	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), ids:Edm.String, caso_id:Edm.String, clienteAtualId:Edm.String, eBillingFaseId:Edm.String, eBillingTarefaId:Edm.String, eBillingAtividadeId:Edm.String, eBillingDocumentoId:Edm.String
RevisaoTimesheetPendentesDataWorkin gArea	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), prof_id:Edm.String
RevisaoTimesheetPendentesCountWorkingArea	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), prof_id:Edm.String
GetGroupSelectedTimesheets	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetPorCasoView), selectedGroups:Edm.String
MarcarComoWO	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, observacao:Edm.String, casoId:Edm.String
EditarTempo	GET			7	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, emLote:Edm.Boolean, casoId:Edm.String, operacao:Edm.String, percentual:Edm.String, tempo:Edm.String
ZerarTimesheet	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, emLote:Edm.Boolean, casoId:Edm.String
MarcarComoRevisado	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, value:Edm.String
MarcarComoNaoCobravel	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, value:Edm.String
TransferirCaso	GET			8	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), ids:Edm.String, caso_id:Edm.String, eBillingFaseId:Edm.String, eBillingTarefaId:Edm.String, eBillingAtividadeId:Edm.String, eBillingDocumentoId:Edm.String, clienteAtualId:Edm.String
FinalizarRevisao	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView), casoId:Edm.String, periodoInicial:Edm.DateTimeOffset, periodoFinal:Edm.DateTimeOffset, situacaoRetornoId:Edm.String, marcarTodosComoRevisado:Edm.Boolean
GetAllFromQuery	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRevisaoTimesheetFixoView)
LoadValorTrabalhadoCaso	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultRateioGerencialView), casoId:Edm.String, anoMesInicial:Edm.String, anoMesFinal:Edm.String
LoadValorFaturadoCaso	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSaldoFaturaView), casoId:Edm.String, dataInicial:Edm.String, dataFinal:Edm.String
Transferir	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSobreporVigenciaView), transferItens:Edm.String, groupTotal:Edm.String, idPlanejamentoNovo:Edm.String, includeConflict:Edm.Boolean
Sobrepor	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSobreporVigenciaView), idPlanejamentoVigente:Edm.String, idPlanejamentoNovo:Edm.String
ReprovarDetail	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoDespesaView), id:Edm.String, motivo:Edm.String
Reprovar	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoDespesaView), ids:Edm.String, motivo:Edm.String
Aprovar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoDespesaView), ids:Edm.String
QueryParticularidadeDespesa	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoDespesaView), tipoDespesaId:Edm.String, clienteId:Edm.String, casoId:Edm.String, dataDespesa:Edm.DateTimeOffset, moedaId:Edm.String
Copy	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoPagamentoId:Edm.String
PoliticaVencimento	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoPagamentoId:Edm.String, profissionalAprovadorId:Edm.String, justificativa:Edm.String
AprovarPoliticaVencimento	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoPagamentoId:Edm.String, usuarioSolicitanteId:Edm.String
ReprovarPoliticaVencimento	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoPagamentoId:Edm.String, usuarioSolicitanteId:Edm.String, motivoReprovacao:Edm.String
DadosGrafico	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), profissionalId:Edm.String, gerenciaId:Edm.String
Estornar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoId:Edm.String
GetGerencias	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), profissionalId:Edm.String
ReplicateAttaches	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), ids:Edm.String, solicitacaoId:Edm.String
CancelReprovedItens	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoView), solicitacaoPagamentoId:Edm.String
Totais	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView)
TotaisMinhasPendencias	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView)
Pendencias	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView)
ClassificarEmLote	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView), itens:Edm.String
Reenviar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView), solicitacaoItemId:Edm.String
Cancelar	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView), solicitacaoItemId:Edm.String
QueryParticularidadeDespesa	GET			6	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultSolicitacaoPagamentoItemView), tipoDespesaId:Edm.String, clienteId:Edm.String, casoId:Edm.String, dataDespesa:Edm.DateTimeOffset, solicitacaoPagamentoId:Edm.String
SaveTipoAssuntoPerfil	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultTipoAssuntoView), dataItem:Edm.String
RotinaCargaInicial	GET			1	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultTermoPublicacaoView)
DetalhesTermo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultTermoPublicacaoView), termoPublicacaoCodNome:Edm.String
AlteraSituacaoTermo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultTermoPublicacaoView), Id:Edm.String
QuerySituacaoTermo	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultTermoPublicacaoView), Id:Edm.String
CreateCorrespondenteUser	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultUsuarioView), correspondenteId:Edm.String, usuario:Edm.String, email:Edm.String, perfilId:Edm.String
GenerateComponents	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFluxoAcaoDinamicaView), entityAspect:Edm.String, fluxoAcaoDinamicaId:Edm.String
GenerateComponent	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFluxoAcaoDinamicaView), entityAspect:Edm.String, campoConfig:Edm.String, ignoreRequired:Edm.String
DoValidation	GET			2	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultFluxoAcaoDinamicaView), data:Edm.String
SalvarPerfilPorUsuario	GET			4	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultUsuarioPerfilView), usuarioId:Edm.String, perfis:Edm.String, action:Edm.String
SalvarUsuarioPorPerfil	GET			3	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultUsuarioPerfilView), perfilId:Edm.String, usuarios:Edm.String
CopiarPerfil	GET			5	bindingParameter:Collection(Juritis.LegalDesk.ViewModel.Cadastro.DefaultPerfilView), perfilAtualId:Edm.String, perfilACopiarId:Edm.String, dadosParaCopiar:Edm.String, action:Edm.String
