set	status	bytes	items	error
AlcadaExcecaoViews	skip	129	0	
AcessoCaixinhaViews	skip	130	0	
AlcadaCategoriaViews	skip	131	0	
AlocacaoGrupoJuridicoPercentualViews	skip	147	0	
AlcadaViews	skip	122	0	
AlocacaoGrupoJuridicoViews	skip	137	0	
AlocacaoRecebimentoTransferenciaClienteViews	skip	7464	5	
AlocacaoRecebimentoCasoClienteViews	skip	146	0	
AlocacaoRecebimentoTransferenciaJuncaoViews	skip	154	0	
AlocacaoRecebimentoCasoJuncaoViews	skip	145	0	
AlocacaoRecebimentoContratoViews	skip	3595	5	
AlocacaoRecebimentoCasoContratoViews	skip	147	0	
AlocacaoRecebimentoFaturaJuncaoTransferenciaViews	500	4309	0	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{

AlocacaoRecebimentoFaturaClienteTransferenciaViews	500	4309	0	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{

AlocacaoRecebimentoDespesaJuncaoViews	200	148	0	
AlocacaoRecebimentoDespesaClienteViews	200	149	0	
AlocacaoRecebimentoFaturaClienteJobViews	200	2917	5	
AlocacaoRecebimentoFaturaJuncaoViews	200	147	0	
AlocacaoRecebimentoHorasAlocarClienteViews	200	153	0	
AlocacaoRecebimentoPeriodoModuloViews	200	1474	5	
AlocacaoRecebimentoFaturaClienteViews	200	2759	5	
AlocacaoRecebimentoTotalViews	200	140	0	
AlocacaoRecebimentoTotalDetalheViews	200	147	0	
AlocacaoRecebimentoProfissionalViews	200	147	0	
AlocacaoRecebimentoViews	200	135	0	
AlocacaoRecebimentoHorasAlocarJuncaoViews	200	152	0	
AndamentoViews	200	125	0	
AlocacaoRecebimentoTabeladoClienteViews	200	150	0	
ContratosAndamentoViews	200	134	0	
AlocacaoRecebimentoHorasAlocarCasoJuncaoViews	200	156	0	
ConsultivoAndamentoViews	200	135	0	
AlocacaoRecebimentoHorasAlocarCasoViews	200	150	0	
AlocacaoRecebimentoTabeladoJuncaoViews	200	149	0	
ConsultivoAndamentoGridViews	200	139	0	
AndamentoGridViews	200	129	0	
ContratosAndamentoGridViews	200	138	0	
AreaTipoAtividadeViews	200	133	0	
AndamentoPadraoViews	200	131	0	
AditivoViews	200	123	0	
AgendaMensalViews	200	658	1	
AprovacaoCaixinhaViews	200	133	0	
AprovacaoDespesaViews	200	12936	5	
RelatorioGerencialViews	200	4503	5	
DepartamentoSolicitanteViews	200	139	0	
AreaInteresseViews	200	129	0	
AssuntoPastaFisicaViews	200	134	0	
CasoPastaFisicaViews	200	131	0	
ConsultivoCompromissoGridViews	500	442	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n
CompromissoGridViews	500	402	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n
ContratosCompromissoGridViews	500	438	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n
ConfiguracaoUsuarioViews	200	841	1	
ConsultivoCompromissoViews	200	3987	1	
CompromissoViews	200	4095	1	
ContratosCompromissoViews	200	3977	1	
CompromissoWorkflowLogViews	200	138	0	
CronometroViews	500	2745	0	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{

AreaJuridicaViews	200	1697	5	
ArmarioViews	200	123	0	
TrabalhistaAssuntoGridViews	200	2002	1	
CriminalAssuntoGridViews	200	1740	1	
AssuntoGridViews	200	2853	1	
ConsultivoAssuntoGridViews	200	1334	1	
ContratosAssuntoGridViews	200	1313	1	
AssuntoSearchModalViews	200	817	1	
AlteracaoResponsavelLoteViews	200	140	0	
TributarioAssuntoViews	200	4019	1	
ConsultivoAssuntoViews	200	2459	1	
AssuntoResponsavelViews	200	134	0	
AssuntoRegraViews	200	128	0	
CriminalAssuntoViews	200	3374	1	
CivelAssuntoViews	200	4014	1	
AbaViews	200	3384	5	
ContratosAssuntoViews	200	2457	1	
TrabalhistaAssuntoViews	200	3996	1	
AssuntoViews	200	4768	1	
AtoViews	200	2052	5	
VersaoViews	200	1241	5	
AgendamentoDeFeriasViews	200	135	0	
RegistroAcaoViews	500	440	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "No coercion operator is defined between ty
TabelaConversaoViews	200	934	2	
UsuarioAtividadeViews	500	4278	0	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{

ValorCotacaoViews	200	1787	5	
PeriodoModuloViews	200	1677	5	
AtoGerencialViews	200	128	0	
PeriodoModuloFinanceiroViews	200	139	0	
CampoModeloTelaViews	200	131	0	
CadastroPerfilViews	200	130	0	
ModeloTelaCamposViews	200	132	0	
ModeloViews	200	456	5	
CasoTipoDespesaViews	200	2211	5	
CasoFixoFaixaViews	200	129	0	
CasoTipoAtividadeViews	200	2475	5	
CasoFixoViews	200	124	0	
CasoFixoFaixaProfissionalViews	200	141	0	
ComarcaViews	200	2472	5	
CelulaViews	200	122	0	
ComarcaEstadoViews	200	129	0	
CasoViews	200	27808	5	
ForoViews	200	2625	5	
ComarcaFavoritoViews	200	131	0	
ClassificacaoDespesaViews	200	136	0	
VaraViews	200	2909	5	
ClienteParticipacaoViews	200	135	0	
ClientePagadorViews	200	9977	5	
ClienteViews	200	17305	5	
ComponenteUsuarioViews	200	1207	5	
ConfiguracaoAssuntoPerfilViews	200	141	0	
ConfiguracaoAssuntoViews	200	2077	3	
ConfiguracaoDesdobramentoViews	200	141	0	
ConflitoAvaliacaoViews	200	133	0	
ConsumoOrcamentoProjetoEscritorioGrupoJuridicoViews	200	162	0	
ConsumoOrcamentoProjetoEscritorioViews	200	149	0	
ConsumoOrcamentoProjetoGerenciaViews	200	147	0	
ConsumoOrcamentoProjetoGrupoJuridicoViews	200	152	0	
ClientesRevisaoFixoViews	200	1508	5	
ContratoViews	200	2389	5	
ConsumoOrcamentoProjetoViews	200	139	0	
CasoContratoViews	200	2113	5	
ConsumoOrcamentoProjetoItemViews	200	143	0	
ConsumoOrcamentoProjetoItemDespesaViews	200	150	0	
CotacaoAprovacaoViews	200	132	0	
CotacaoViews	200	123	0	
BusinessPlanConsolidadoProfissionalViews	200	151	0	
CotacaoFornecedorAprovacaoViews	200	142	0	
CotacaoFornecedorViews	200	133	0	
BusinessPlanCustoViews	200	133	0	
BusinessPlanCategoriaViews	200	137	0	
DepositoViews	200	124	0	
DescarteSaldoHoraViews	200	133	0	
DesdobramentoViews	200	129	0	
DespFavoritoViews	200	128	0	
DesdobramentoConfigCamposViews	500	4278	0	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{

DesdobramentoResponsavelViews	200	140	0	
DiscrepanciaViews	200	128	0	
EBillingDocumentoValorPadraoViews	200	144	0	
EBillingDocumentoViews	200	133	0	
DiscrepanciaItemViews	200	132	0	
EBillingAtividadeViews	200	133	0	
DevolucaoRemanejamentoProjetoViews	200	145	0	
EBillingEmpresaViews	200	131	0	
EbillingTarefaViews	200	130	0	
EBillingFaseViews	200	128	0	
TSEBillingFaseViews	200	130	0	
TSEBillingDocumentoViews	200	135	0	
ClienteEmLoteViews	200	3933	5	
EnvioEmailViews	200	126	0	
EmprestimoPastaFisicaViews	200	137	0	
EnvolvidoViews	200	125	0	
TrabalhistaEnvolvidoViews	200	136	0	
EnvolvidoGridViews	200	129	0	
ConsultivoEnvolvidoViews	200	135	0	
EscritorioViews	200	1125	2	
EmpresaJuridicoViews	200	935	1	
ExcecaoReceitaAlocacaoViews	200	138	0	
ExportacaoModeloViews	200	132	0	
ExcecaoRevisorCasoViews	200	4581	5	
ExportacaoModeloColunaViews	200	2026	5	
ExportacaoModeloPerfilViews	200	1667	5	
FaseViews	200	1530	5	
CasosRevisaoFixoViews	200	2948	5	
FaturaRedacaoViews	200	5444	5	
FaturaViews	200	5437	5	
FeriadoViews	200	2489	5	
FaturaProfissionalViews	500	1007	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Unable to create a map expression from Fat
FaturaCasoViews	200	5244	5	
FornecedorViews	200	2800	5	
FormaCorrecaoViews	200	129	0	
FornecedorFavoritoViews	200	134	0	
FornecedorContaViews	200	2516	5	
FornecedorEnderecoViews	200	5166	5	
GerenciaViews	200	124	0	
FornecedorPlanoContaViews	200	136	0	
LDataCapaProcessoViews	200	133	0	
GerenciaCentroCustoViews	200	135	0	
GerencialDemonstrativoViews	200	485	5	
LDataDistribuicaoViews	200	133	0	
GrupoAvaliacaoConflitoViews	200	138	0	
GrupoDespesaViews	200	128	0	
GrupoMaterialViews	200	1357	5	
GrupoJuridicoViews	200	3195	5	
GrupoEmpresaViews	200	1086	4	
GrupoEmpresaJuridicoViews	200	448	1	
GrupoJuridicoResponsavelViews	200	140	0	
GrupoMaterialProfissionalViews	200	141	0	
GrupoTrabalhoViews	200	509	1	
GrupoTrabalhoProfissionalViews	200	3456	5	
GrupoJuridicoProfissionalViews	200	672	1	
HistPlanejamentoOrcamentoViews	500	419	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Non-static method requires a target.",
  
HistoricoDescarteSaldoHoraViews	200	142	0	
IdiomaViews	200	682	2	
IdiomaTipoAtividadeViews	200	2566	5	
IndiceViews	200	1488	4	
IndiceValorViews	200	127	0	
IetfViews	200	28637	417	
TimeZoneViews	200	11841	141	
ImportacaoPublicacaoItemViews	200	140	0	
ImportacaoPublicacaoLayoutViews	200	5183	2	
ImportacaoPublicacaoViews	200	136	0	
CultureViews	200	11410	248	
JurFavoritoCasoViews	200	131	0	
LacunaViews	200	122	0	
JurFavoritoClienteViews	200	134	0	
DisplayCampoModeloTelaViews	200	138	0	
LocalidadeViews	200	126	0	
LocalizacaoCnjViews	200	679	5	
MaterialViews	200	124	0	
LogCorteHorasTimesheetViews	200	138	0	
LocalTrabalhoViews	200	129	0	
MeioPagamentoViews	200	1486	5	
LogImportacaoAndamentoViews	200	138	0	
MoedaViews	200	973	3	
MenuPerfilViews	200	1453	5	
MenuViews	200	804	5	
MotivoReprovacaoViews	200	877	3	
MovimentacaoFinanceiraViews	200	138	0	
MovimentacaoFinanceiraGridViews	200	142	0	
MotivoEncerramentoViews	200	1074	3	
MotivoEscolhaViews	200	1115	4	
ObjetoViews	200	1564	5	
MotivoWoViews	200	124	0	
ParticularidadeDespesaViews	200	138	0	
NotificacaoGridViews	200	131	0	
ParticularidadeDespesaDetalheViews	200	145	0	
PastaFisicaMovimentacaoViews	200	139	0	
PastaFisicaDocumentoViews	200	136	0	
PastaFisicaViews	200	127	0	
TributarioPedidoViews	200	132	0	
PCOClienteFavoritoViews	200	134	0	
PCOFavoritoViews	200	127	0	
PedidoViews	200	122	0	
PedidoGridViews	200	126	0	
PedidoAbaViews	200	125	0	
TributoAbaViews	200	126	0	
PedidoTotalAbaViews	200	130	0	
MovimentacaoFinanceiraAbaViews	200	887	3	
TributoTotalAbaViews	200	131	0	
PedidoValorViews	200	127	0	
TributarioPedidoValorViews	200	137	0	
PedidoTotalViews	200	127	0	
PeticionamentoEletronicoViews	200	140	0	
PedidoValorParcelaViews	200	134	0	
PeticionamentoEletronicoLoteViews	404	309	0	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/
ResponsavelProfissionalViews	200	139	0	
RestricaoAssuntoViews	200	132	0	
PlanoContasViews	200	2834	5	
PlanejamentoOrcamentoTotalViews	200	142	0	
PlanejamentoOrcamentoViews	200	137	0	
PosicaoFinanceiraAdiantamentoViews	200	3322	5	
PosicaoFinanceiraCobrancaViews	200	3600	5	
PosicaoFinanceiraDespesaIncorridaViews	200	3346	5	
PosicaoFinanceiraResumoDespesaViews	200	3016	5	
PosicaoFinanceiraResultadoFaturamentoViews	200	3037	5	
PosicaoFinanceiraPendenciaViews	200	142	0	
PosicaoFinanceiraResultadoRecebimentoViews	200	3069	5	
PreFaturaAcaoViews	200	3145	5	
PosicaoFinanceiraCasoViews	200	14715	5	
PreFaturaViews	200	12138	5	
PosicaoFinanceiraFaturaViews	200	3522	5	
PreFaturaDespesaViews	200	10370	5	
PreFaturaPagadorViews	200	9308	5	
PreFaturaProfissionalViews	200	8286	5	
PreFaturaTimesheetViews	400	423	0	{
  "result": {
    "error": true,
    "type": "general",
    "message": "O argumento 'rawValue' é nulo ou vazio.\r\
PreFaturaTabeladoViews	200	133	0	
PreFaturaCasoViews	200	24239	5	
PreFaturaRevisorViews	200	3021	5	
PreFaturaInstrucaoViews	200	6478	5	
PreFaturaLogViews	200	3845	5	
PreferenciaViews	200	3967	5	
PreferenciaIndividualViews	200	2635	5	
PreferenciaPerfilViews	200	543	1	
PreferenciaTelaViews	200	2221	4	
PreliminarViews	200	126	0	
PrestacaoContaAprovadorViews	200	139	0	
PrestacaoContaItemAprovacaoViews	200	143	0	
PrestacaoContaViews	200	130	0	
ProfissaoViews	200	125	0	
PrestacaoContaItemViews	200	134	0	
ProfissionalViews	200	6693	5	
PreFaturaAcaoDetalhadaViews	200	4919	5	
ProfissionalCarrosselAgendaViews	200	143	0	
PrognosticoViews	200	959	3	
ProjetoGerenciaResponsavelViews	200	142	0	
ProjetoGerenciaResponsavelResumoViews	200	148	0	
ProjetoGerenciaProjecaoViews	200	139	0	
ProjecaoViews	200	124	0	
ProjetoViews	200	123	0	
RamoAtividadeViews	200	129	0	
ProjetoResumoViews	200	129	0	
ProjetoItemViews	200	127	0	
RateioViews	200	5437	5	
RestricaoPerfilViews	200	131	0	
RestricaoViews	200	125	0	
RateioFaturaProfissionalCustomViews	404	313	0	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/
RateioFaturaProfissionalViews	200	5621	5	
PerfilRuleViews	200	580	1	
PendenciasDiariaViews	200	5059	5	
RelatorioParamViews	200	3272	5	
RelatorioViews	200	4564	5	
RateioFaturaCasoViews	200	5448	5	
RelatorioPerfilViews	200	131	0	
RequisicaoAprovadorViews	200	135	0	
RequisicaoEscritorioViews	200	136	0	
RequisicaoMaterialAprovacaoViews	200	143	0	
RemanejamentoProjetoViews	200	136	0	
RequisicaoMaterialViews	200	134	0	
ResponsavelDesbloqueioViews	200	138	0	
RequisicaoViews	200	126	0	
ReservaOrcamentoComboViews	200	137	0	
ReservaOrcamentoViews	200	132	0	
RevisaoFixoViews	200	127	0	
RevisaoFixoParcelaViews	200	134	0	
RevisaoFinalizadoFixoViews	200	137	0	
RevisaoFixoAlocacaoViews	200	135	0	
RevisaoTimesheetPorCasoGridViews	200	143	0	
RevisaoTimesheetViews	200	16055	5	
