set	status	total_count	n_rows_returned
AlocacaoGrupoJuridicoPercentualViews	200	0	0
AlcadaCategoriaViews	200	0	0
AlcadaExcecaoViews	200	0	0
AlcadaViews	200	0	0
AlocacaoGrupoJuridicoViews	200	0	0
AcessoCaixinhaViews	200	0	0
AlocacaoRecebimentoTransferenciaClienteViews	200	542	1
AlocacaoRecebimentoCasoClienteViews	200	0	0
AlocacaoRecebimentoTransferenciaJuncaoViews	200	0	0
AlocacaoRecebimentoCasoContratoViews	200	0	0
AlocacaoRecebimentoContratoViews	200	542	1
AlocacaoRecebimentoDespesaJuncaoViews	200	0	0
AlocacaoRecebimentoCasoJuncaoViews	200	0	0
AlocacaoRecebimentoDespesaClienteViews	200	0	0
AlocacaoRecebimentoFaturaClienteJobViews	200	728	1
AlocacaoRecebimentoFaturaJuncaoTransferenciaViews	500	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{
	0
AlocacaoRecebimentoFaturaClienteTransferenciaViews	500	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{
	0
AlocacaoRecebimentoPeriodoModuloViews	200	732	1
AlocacaoRecebimentoFaturaJuncaoViews	200	0	0
AlocacaoRecebimentoTotalViews	200	0	0
AlocacaoRecebimentoTotalDetalheViews	200	0	0
AlocacaoRecebimentoHorasAlocarClienteViews	200	0	0
AlocacaoRecebimentoFaturaClienteViews	200	18	1
AlocacaoRecebimentoProfissionalViews	200	0	0
AlocacaoRecebimentoViews	200	0	0
ConsultivoAndamentoViews	200	0	0
ContratosAndamentoViews	200	0	0
AndamentoViews	200	0	0
ConsultivoAndamentoGridViews	200	0	0
ContratosAndamentoGridViews	200	0	0
AndamentoGridViews	200	0	0
AreaTipoAtividadeViews	200	0	0
AlocacaoRecebimentoTabeladoClienteViews	200	0	0
AditivoViews	200	0	0
RelatorioGerencialViews	200	114	1
AndamentoPadraoViews	200	0	0
AlocacaoRecebimentoHorasAlocarJuncaoViews	200	0	0
AgendaMensalViews	200	1	1
DepartamentoSolicitanteViews	200	0	0
AlocacaoRecebimentoHorasAlocarCasoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
AlocacaoRecebimentoHorasAlocarCasoJuncaoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
AlocacaoRecebimentoTabeladoJuncaoViews	200	0	0
AreaInteresseViews	200	0	0
AprovacaoCaixinhaViews	200	0	0
AprovacaoDespesaViews	200	9	1
CompromissoGridViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n	0
AssuntoPastaFisicaViews	200	0	0
ContratosCompromissoGridViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n	0
ConsultivoCompromissoGridViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Parâmetro dos profissionais do carrossel n	0
CasoPastaFisicaViews	200	0	0
CompromissoWorkflowLogViews	200	0	0
ConfiguracaoUsuarioViews	200	1	1
CronometroViews	500	{
  "odata.error":{
    "code":"","message":{
      "lang":"en-US","value":"Ocorreu um erro."
    },"innererror":{
	0
AreaJuridicaViews	200	8	1
CompromissoViews	200	1	1
ContratosCompromissoViews	200	1	1
ConsultivoCompromissoViews	200	1	1
ArmarioViews	200	0	0
TrabalhistaAssuntoGridViews	200	1	1
AssuntoGridViews	200	1	1
AssuntoSearchModalViews	200	1	1
CriminalAssuntoGridViews	200	1	1
AlteracaoResponsavelLoteViews	200	0	0
ContratosAssuntoGridViews	200	1	1
ConsultivoAssuntoGridViews	200	1	1
AssuntoViews	200	1	1
AssuntoResponsavelViews	200	0	0
AssuntoRegraViews	200	0	0
AbaViews	200	28	1
ConsultivoAssuntoViews	200	1	1
VersaoViews	200	22	1
ContratosAssuntoViews	200	1	1
CivelAssuntoViews	200	1	1
AtoViews	200	24	1
CriminalAssuntoViews	200	1	1
TributarioAssuntoViews	200	1	1
TrabalhistaAssuntoViews	200	1	1
AgendamentoDeFeriasViews	200	0	0
RegistroAcaoViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "No coercion operator is defined between ty	0
UsuarioAtividadeViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
TabelaConversaoViews	200	2	1
PeriodoModuloViews	200	732	1
PeriodoModuloFinanceiroViews	200	0	0
ModeloTelaCamposViews	200	None	0
ValorCotacaoViews	200	5877	1
AtoGerencialViews	200	0	0
ModeloViews	200	620	1
CampoModeloTelaViews	200	None	0
CadastroPerfilViews	200	0	0
CasoTipoDespesaViews	200	1084	1
CasoFixoViews	200	0	0
CasoTipoAtividadeViews	200	17	1
CasoFixoFaixaViews	200	0	0
CelulaViews	200	0	0
ComarcaEstadoViews	200	0	0
CasoFixoFaixaProfissionalViews	200	0	0
CasoViews	200	542	1
ComarcaViews	200	13245	1
VaraViews	200	15116	1
ComarcaFavoritoViews	200	0	0
ForoViews	200	12588	1
ClassificacaoDespesaViews	200	0	0
ClienteViews	200	147	1
ClientesRevisaoFixoViews	200	28	1
ClienteParticipacaoViews	200	0	0
ConfiguracaoAssuntoViews	200	3	1
ClientePagadorViews	200	227	1
ComponenteUsuarioViews	200	23	1
ConfiguracaoDesdobramentoViews	200	0	0
ConfiguracaoAssuntoPerfilViews	200	0	0
ConflitoAvaliacaoViews	200	0	0
ConsumoOrcamentoProjetoEscritorioGrupoJuridicoViews	200	0	0
ConsumoOrcamentoProjetoGerenciaViews	200	0	0
ConsumoOrcamentoProjetoEscritorioViews	200	0	0
ConsumoOrcamentoProjetoGrupoJuridicoViews	200	0	0
ConsumoOrcamentoProjetoViews	200	0	0
ContratoViews	200	522	1
CasoContratoViews	200	542	1
ConsumoOrcamentoProjetoItemViews	200	0	0
ConsumoOrcamentoProjetoItemDespesaViews	200	0	0
CotacaoViews	200	0	0
CotacaoAprovacaoViews	200	0	0
CotacaoFornecedorViews	200	0	0
CasosRevisaoFixoViews	200	66	1
CotacaoFornecedorAprovacaoViews	200	0	0
BusinessPlanConsolidadoProfissionalViews	200	0	0
BusinessPlanCustoViews	200	0	0
DescarteSaldoHoraViews	200	0	0
DepositoViews	200	0	0
BusinessPlanCategoriaViews	200	0	0
ClienteEmLoteViews	200	147	1
DesdobramentoViews	200	0	0
DesdobramentoConfigCamposViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
DespFavoritoViews	200	0	0
DesdobramentoResponsavelViews	200	0	0
DiscrepanciaItemViews	200	0	0
DiscrepanciaViews	200	0	0
EBillingAtividadeViews	200	0	0
EBillingDocumentoViews	200	0	0
DevolucaoRemanejamentoProjetoViews	200	0	0
TSEBillingDocumentoViews	200	0	0
EBillingDocumentoValorPadraoViews	200	0	0
EBillingEmpresaViews	200	0	0
TSEBillingFaseViews	200	0	0
EBillingFaseViews	200	0	0
EbillingTarefaViews	200	0	0
EmprestimoPastaFisicaViews	200	0	0
EnvioEmailViews	200	0	0
TrabalhistaEnvolvidoViews	200	0	0
EnvolvidoViews	200	0	0
ConsultivoEnvolvidoViews	200	0	0
EscritorioViews	200	2	1
EnvolvidoGridViews	200	0	0
ExcecaoReceitaAlocacaoViews	200	0	0
ExcecaoRevisorCasoViews	200	8	1
EmpresaJuridicoViews	200	1	1
ExportacaoModeloPerfilViews	200	12	1
ExportacaoModeloColunaViews	200	48	1
ExportacaoModeloViews	200	0	0
FaseViews	200	6	1
FeriadoViews	200	36	1
FaturaProfissionalViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Unable to create a map expression from Fat	0
FornecedorFavoritoViews	200	0	0
FornecedorViews	200	275	1
FaturaRedacaoViews	200	4191	1
FormaCorrecaoViews	200	0	0
FaturaViews	200	4191	1
FaturaCasoViews	200	5070	1
FornecedorContaViews	200	102	1
FornecedorEnderecoViews	200	56	1
GerenciaViews	200	0	0
FornecedorPlanoContaViews	200	0	0
GerencialDemonstrativoViews	200	8	1
GerenciaCentroCustoViews	200	0	0
LDataCapaProcessoViews	200	0	0
LDataDistribuicaoViews	200	0	0
GrupoAvaliacaoConflitoViews	200	0	0
GrupoDespesaViews	200	0	0
GrupoMaterialProfissionalViews	200	0	0
GrupoEmpresaJuridicoViews	200	1	1
GrupoEmpresaViews	200	4	1
GrupoJuridicoViews	200	6	1
GrupoMaterialViews	200	5	1
GrupoJuridicoProfissionalViews	200	1	1
GrupoTrabalhoViews	200	1	1
GrupoJuridicoResponsavelViews	200	0	0
IdiomaViews	200	2	1
GrupoTrabalhoProfissionalViews	200	34	1
HistPlanejamentoOrcamentoViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Non-static method requires a target.",
  	0
IndiceViews	200	4	1
HistoricoDescarteSaldoHoraViews	200	0	0
IdiomaTipoAtividadeViews	200	48	1
IetfViews	200	None	417
IndiceValorViews	200	0	0
ImportacaoPublicacaoItemViews	200	0	0
TimeZoneViews	200	None	141
CultureViews	200	None	248
ImportacaoPublicacaoLayoutViews	200	2	1
DisplayCampoModeloTelaViews	200	None	0
ImportacaoPublicacaoViews	200	0	0
JurFavoritoClienteViews	200	0	0
JurFavoritoCasoViews	200	0	0
LacunaViews	200	0	0
LocalizacaoCnjViews	200	2943	1
LocalTrabalhoViews	200	0	0
LogImportacaoAndamentoViews	200	0	0
LocalidadeViews	200	0	0
MaterialViews	200	0	0
MeioPagamentoViews	200	10	1
LogCorteHorasTimesheetViews	200	0	0
MenuViews	200	232	1
MoedaViews	200	3	1
MenuPerfilViews	200	560	1
MotivoReprovacaoViews	200	3	1
MotivoWoViews	200	0	0
MotivoEscolhaViews	200	4	1
MotivoEncerramentoViews	200	3	1
ObjetoViews	200	61	1
ParticularidadeDespesaViews	200	0	0
PCOClienteFavoritoViews	200	0	0
ParticularidadeDespesaDetalheViews	200	0	0
MovimentacaoFinanceiraGridViews	200	0	0
PastaFisicaMovimentacaoViews	200	0	0
NotificacaoGridViews	200	0	0
TributarioPedidoViews	200	0	0
PCOFavoritoViews	200	0	0
PastaFisicaDocumentoViews	200	0	0
MovimentacaoFinanceiraViews	200	0	0
PedidoViews	200	0	0
PedidoAbaViews	200	0	0
PedidoTotalAbaViews	200	0	0
PedidoGridViews	200	0	0
PastaFisicaViews	200	0	0
TributoTotalAbaViews	200	0	0
TributoAbaViews	200	0	0
MovimentacaoFinanceiraAbaViews	200	3	1
PeticionamentoEletronicoLoteViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
ResponsavelProfissionalViews	200	None	0
PedidoValorParcelaViews	200	0	0
PedidoTotalViews	200	0	0
PeticionamentoEletronicoViews	200	0	0
PedidoValorViews	200	0	0
TributarioPedidoValorViews	200	0	0
RestricaoAssuntoViews	200	0	0
PlanoContasViews	200	278	1
PlanejamentoOrcamentoViews	200	0	0
PlanejamentoOrcamentoTotalViews	200	0	0
PosicaoFinanceiraAdiantamentoViews	200	82	1
PosicaoFinanceiraDespesaIncorridaViews	200	716	1
PosicaoFinanceiraPendenciaViews	200	0	0
PosicaoFinanceiraCasoViews	200	542	1
PreFaturaViews	200	5594	1
PreFaturaAcaoViews	200	20313	1
PosicaoFinanceiraViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraCobrancaViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraFaturaViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraResumoDespesaViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraResumoProfissionalViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraResultadoFaturamentoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PosicaoFinanceiraResultadoRecebimentoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PreFaturaDespesaViews	200	633	1
PreFaturaTabeladoViews	200	0	0
PreFaturaProfissionalViews	200	5557	1
PreFaturaInstrucaoViews	200	16	1
PreFaturaTimesheetViews	400	{
  "result": {
    "error": true,
    "type": "general",
    "message": "O argumento 'rawValue' é nulo ou vazio.\r\	0
PreFaturaPagadorViews	200	4160	1
PreferenciaIndividualViews	200	119	1
PreFaturaCasoViews	200	6272	1
PreFaturaLogViews	200	2979	1
PreliminarViews	200	0	0
PreferenciaViews	200	411	1
PreFaturaRevisorViews	200	69	1
PreferenciaTelaViews	200	4	1
PreferenciaPerfilViews	200	1	1
ProfissionalCarrosselAgendaViews	200	0	0
PrestacaoContaViews	200	0	0
ProfissaoViews	200	0	0
PrestacaoContaItemAprovacaoViews	200	0	0
ProfissionalViews	200	69	1
PrestacaoContaAprovadorViews	200	0	0
PrognosticoViews	200	3	1
ProjetoViews	200	0	0
ProjetoGerenciaResponsavelViews	200	0	0
ProjecaoViews	200	0	0
PrestacaoContaItemViews	200	0	0
RamoAtividadeViews	200	0	0
ProjetoItemViews	200	0	0
RestricaoViews	200	0	0
RestricaoPerfilViews	200	0	0
RateioFaturaProfissionalCustomViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
RateioViews	200	4191	1
ProjetoGerenciaResponsavelResumoViews	200	0	0
ProjetoGerenciaProjecaoViews	200	0	0
ProjetoResumoViews	200	0	0
PendenciasDiariaViews	200	5	1
RelatorioParamViews	200	412	1
RelatorioViews	200	114	1
RequisicaoAprovadorViews	200	0	0
PerfilRuleViews	200	1	1
RequisicaoMaterialAprovacaoViews	200	0	0
RelatorioPerfilViews	200	0	0
RateioFaturaProfissionalViews	200	19606	1
ResponsavelDesbloqueioViews	200	0	0
ReservaOrcamentoViews	200	0	0
RequisicaoViews	200	0	0
RequisicaoEscritorioViews	200	0	0
ReservaOrcamentoComboViews	200	0	0
RequisicaoMaterialViews	200	0	0
RevisaoFixoParcelaViews	200	0	0
RevisaoFixoViews	200	0	0
