set	status	total_count	n_rows_returned
PreFaturaAcaoDetalhadaViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
RemanejamentoProjetoViews	200	0	0
RevisaoFinalizadoFixoViews	200	0	0
RevisaoTimesheetPorCasoGridViews	200	0	0
ResumoHistoricoViews	200	177	1
RitoViews	200	9	1
RuleRegistryViews	200	None	242
RateioGerencialViews	200	33911	1
RevisaoFixoAlocacaoViews	200	0	0
RevisaoTimesheetViews	200	55603	1
ServicoViews	200	0	0
SegmentoViews	200	24	1
SaldoHoraViews	200	0	0
SituacaoCompromissoViews	200	3	1
SituacaoMovimentacaoFinanceiraViews	200	8	1
RateioFaturaCasoViews	200	9030	1
SituacaoRetornoViews	200	6	1
ContatoViews	200	0	0
AutoAprovacaoViews	200	0	0
SobreporVigenciaViews	400	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Value cannot be null.\r\nParameter name: i	0
SolicitacaoDespesaRevisorViews	200	69	1
RevisaoTimesheetFixoViews	200	55603	1
ClienteContatoViews	200	0	0
SolicitacaoPagamentoAprovadorViews	200	0	0
SolicitacaoDespesaViews	200	0	0
SolicitacaoPagamentoItemAprovacaoViews	200	0	0
SubAreaJuridicaViews	200	23	1
SolicitacaoPagamentoViews	200	0	0
TabelaRateioHistoricoViews	200	0	0
TabelaServicoViews	200	0	0
TabelaServicoDetalheViews	200	0	0
SolicitacaoPagamentoItemContaFinanceiraViews	200	0	0
TipoCobrancaViews	200	9	1
TabelaRateioViews	200	1	1
TipoCompromissoViews	200	5	1
TipoContaViews	200	8	1
TemporalidadeViews	200	0	0
TipoContratoViews	200	0	0
TipoDespesaViews	200	34	1
SolicitacaoPagamentoItemViews	200	0	0
TipoAssuntoViews	200	7	1
TermoPublicacaoViews	200	0	0
RateioFaturaOriginalViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
TipoAssuntoPerfilViews	200	7	1
TermoPublicacaoVariacaoViews	200	0	0
TermoPublicacaoPalavraBloqueadaViews	200	0	0
TermoPublicacaoPalavraObrigatoriaViews	200	0	0
TermoPublicacaoAbrangenciaViews	200	0	0
TipoProcessoViews	200	0	0
AssuntoCnjViews	200	4109	1
TipoDocumentoViews	200	3	1
TipoHistoricoViews	200	0	0
ClasseCnjViews	200	609	1
TipoHoraCasoViews	200	0	0
TipoHoraCasoProfissionalViews	200	0	0
TipoOcorrenciaViews	200	0	0
TipoAtividadeViews	200	24	1
TipoMovimentacaoFinanceiraViews	200	7	1
TipoHoraViews	200	0	0
TipoPedidoViews	200	304	1
CategoriaMovimentacaoFinanceiraViews	200	4	1
TipoOriginacaoViews	200	2	1
TipoPedidoValorViews	200	3	1
TipoPrestacaoContasViews	200	0	0
TipoResponsabilidadeViews	200	5	1
TipoRateioProfissionalViews	200	0	0
TipoServicoViews	200	0	0
TipoRelatorioViews	200	0	0
TSMonitorDesbloqueioViews	200	0	0
TipoRemuneracaoViews	200	0	0
RevisaoTimesheetGridViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
TratamentoViews	200	0	0
IdiomaTipoDespesaViews	200	68	1
TribunalViews	200	180	1
IdiomaServicoViews	200	0	0
UnidadeMedidaViews	200	4	1
UsuarioPerfilViews	200	197	1
PerfilViews	200	24	1
AcessoLogViews	200	284821	1
UsuarioViews	200	64	1
FluxoAcaoDinamicaViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
PesoProfissionalViews	200	0	0
PaisViews	200	8	1
CidadeViews	200	13245	1
PalavraChaveViews	200	0	0
ModeloTelaViews	200	337	1
EstadoViews	200	32	1
PessoaViews	200	845	1
CheckinViews	200	0	0
TabelaPadraoViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
TabelaPadraoHistoricoViews	200	3	1
RevisaoTimesheetPorCasoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
TabeladoViews	200	0	0
PessoaEnderecoViews	200	303	1
PesquisaPerfilViews	200	0	0
PesquisaCamposViews	200	0	0
PesquisaViews	200	0	0
CorrespondenteViews	200	1	1
CasoParticipacaoViews	200	21	1
CorrespondenteAdvogadoViews	200	1	1
CompromissoResponsavelViews	200	1	1
DecisaoViews	200	0	0
NaturezaViews	200	5	1
TipoEnvolvimentoViews	200	3	1
SaldoFaturaViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
RateioFixoCasoViews	200	0	0
TipoAcaoViews	200	161	1
TSFavoritoViews	200	0	0
TimesheetGridViews	200	0	0
TimesheetVinculadoViews	200	952	1
TimesheetViews	200	0	0
TimesheetRevisaoViews	200	55603	1
TSClienteViews	200	147	1
TSCasoViews	200	542	1
TSProfissionalViews	200	69	1
TSTipoAtividadeViews	200	24	1
TSIdiomaTipoAtividadeViews	200	48	1
TSUsuarioViews	200	64	1
TSTabeladoViews	200	0	0
TSEbillingAtividadeViews	200	0	0
TipoAtividadeTipoAtividadeEbillingViews	200	0	0
TSSolicitacaoDespesaViews	200	0	0
TSCompromissoResponsavelViews	200	1	1
TSEbillingTarefaViews	200	0	0
CategoriaCompromissoViews	200	0	0
CategoriaViews	200	12	1
CategoriaRhViews	200	0	0
CasoParcelasViews	200	1628	1
AdiantamentoDespesaViews	200	0	0
AdiantamentoViews	200	157	1
AnexoViews	200	0	0
CasoFaturamentoViews	200	542	1
FilaImpressaoViews	200	0	0
JuizViews	200	0	0
ManageableProfissionalViews	200	0	0
AssuntoVinculoViews	200	0	0
JuncaoAlocacaoCasoViews	200	0	0
JuncaoAlocacaoViews	200	0	0
ManageableAgendaProfissionalViews	200	0	0
CondicaoPagamentoViews	200	5	1
ContaViews	200	0	0
PreFaturaCasoFavoritoViews	200	0	0
PreFaturaClienteFavoritoViews	200	0	0
BusinessPlanViews	200	0	0
LancamentoViews	200	0	0
LancamentoFinanceiroViews	200	71614	1
LancamentoEstornoProjetoViews	200	0	0
MetaReceitaViews	200	36	1
OrcamentoViews	200	551	1
CustoProfissionalViews	200	0	0
TributoViews	200	108	1
CustoCategoriaViews	200	0	0
BusinessPlanProfissionalViews	200	0	0
EmpresaViews	200	1	1
RelatorioModeloPerfilViews	200	1	1
RelatorioModeloViewModelViews	200	1	1
PrepostoViews	200	0	0
RelatorioModeloViewModelConfigViews	200	0	0
AcessoEscritorioViews	200	0	0
RelatorioModeloViews	200	1	1
HonorarioViews	200	62	1
HonorarioHistoricoViews	200	4268	1
JuroViews	200	3	1
FilaEtiquetaViews	200	0	0
HonorarioCategoriaHistoricoViews	200	27943	1
RateioProfissionalViews	200	0	0
SolicitacaoPastaFisicaViews	200	0	0
TSClienteFavoritoViews	200	0	0
AcessoEscritorioProfissionalViews	200	0	0
PFLacunaViews	200	0	0
ParametrosViews	200	47	1
CampanhaViews	200	0	0
SolicitacaoCaixinhaViews	200	0	0
CaixinhaViews	200	0	0
CargoFavoritoViews	200	0	0
TipoEnderecoViews	200	0	0
CargoViews	200	0	0
SolicitacaoPagamentoUnicoViews	200	0	0
FormaCorrecaoAreaJuridicaViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Object reference not set to an instance of	0
SolicitacaoPagamentoClienteViews	200	0	0
SolicitacaoPagamentoInstitucionalViews	200	0	0
BancoViews	200	12	1
FormaCorrecaoAreaViews	200	0	0
ProjetoSaldoViews	200	0	0
SolicitacaoPagamentoUnicoItemViews	200	0	0
SolicitacaoPagamentoEscritorioViews	200	0	0
RotinaViews	200	27	1
PrestacaoContaClienteViews	200	0	0
PrestacaoContaInstitucionalViews	200	0	0
CasoFavoritoViews	200	26	1
ServicoWebViews	200	18	1
PrestacaoContaEscritorioViews	200	0	0
ChamadaViews	200	33	1
OrdemViews	200	54	1
ParametroServicoViews	200	128	1
AcessoExcecaoProfissionalViews	200	0	0
AcessoExcecaoViews	200	0	0
OportunidadeMotivoPerdaViews	200	0	0
MenuFavoritoViews	200	69	1
ImportacaoColetorViews	200	0	0
ImportacaoColetorItemViews	200	0	0
PreFaturaFixoViews	200	0	0
PendenciaEmailViews	400	{
  "result": {
    "error": true,
    "type": "general",
    "message": "Value cannot be null.\r\nParameter name: c	0
PreFaturaContratoViews	200	4204	1
PreFaturaRevisoresViews	200	0	0
MailServidorViews	200	1	1
ProjetoGrupoJuridicoViews	200	0	0
GrupoJuridicoRelatViews	200	6	1
PreFaturaAcessoExcecaoViews	200	1	1
ProfissionalRelatViews	200	69	1
FornecedorPlanoContaCompletoViews	200	0	0
RegraEmailViews	200	1	1
AlertaVinculoViews	200	0	0
AlertaViews	200	1	1
OportunidadeOrigemViews	200	0	0
OportunidadeParticipacaoViews	200	0	0
OportunidadeEtapaViews	200	0	0
NovaDespesaPreFaturaViews	200	26	1
OportunidadeHistoricoViews	200	0	0
MotivoPerdaViews	200	3	1
TipoOfertaViews	200	0	0
NovoTabeladoPreFaturaViews	200	0	0
OportunidadeValorViews	200	0	0
OportunidadeContatoViews	200	0	0
OportunidadeViews	200	0	0
NovoTimesheetPreFaturaViews	200	2245	1
OfertaViews	200	0	0
PreFaturaCasoLancadoViews	200	0	0
AtoRegraViews	200	0	0
GlossarioViews	200	0	0
ProjetoGerenciaViews	200	0	0
ReporOrcamentoViews	200	0	0
ProjetoItemResumoGrupoJuridicoViews	200	0	0
GerenciaRespViews	200	0	0
SyncLogItemViews	200	34	1
ProjetoItemResumoEscritorioViews	200	0	0
SyncLogItemGrupoViews	200	33	1
DicionarioModeloTelaViews	200	1	1
AlcadaPlanejamentoViews	200	0	0
LogSistemaViews	200	509393	1
FiltroGridViews	200	0	0
RestricaoAcaoViews	200	681	1
ModeloTelaAcaoViews	200	1746	1
ProfissionalSocioRelatViews	200	69	1
TimesheetFluxoAprovacaoViews	200	0	0
TimesheetGrupoJuridicoViews	200	55603	1
ClienteCrystalViews	200	147	1
ComponenteViews	200	30	1
FonteLayoutViews	200	30	1
AreaDeTrabalhoViews	200	56	1
TipoHoraProfissionalViews	200	0	0
ProfissionalCaixinhaViews	200	1	1
AssuntoConfiguracaoViews	200	0	0
RegiaoViews	200	0	0
TributosPrognosticoViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
CorrespondenteComarcaAtoValorViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
PesquisaPublicacaoViews	200	1	1
CalculoViews	200	0	0
CorrespondenteComarcaViews	200	0	0
CasoAlocacaoViews	200	542	1
LayoutJsonViews	200	1	1
ChecagemConflitoViews	200	0	0
ConflitoInteresseViews	200	0	0
TipoAlocacaoViews	200	0	0
CasoMaeFilhoViews	200	542	1
ExcecaoProfissionalPagamentoViews	200	0	0
DicionarioSensivelViews	200	26	1
EmpresaClienteViews	200	1	1
DespesaCorrespondenteViews	200	0	0
AgendaCorrespondenteViews	200	1	1
DicionarioSensivelModeloViews	200	0	0
CorrespondenteClienteViews	200	0	0
RevisaoCasoFixoRevisadoViews	200	41	1
MovimentacaoViews	200	3	1
AlocacaoCasoFavoritoViews	200	73	1
PreFaturaResumoProfissionalViews	200	5585	1
CheckinMovimentacaoViews	200	0	0
AlocacaoClienteFavoritoViews	200	34	1
ResponsavelProfissionalRhViews	200	0	0
CheckinEmailViews	200	0	0
RevisaoFixoAcumularViews	200	0	0
DesdobramentoCamposViews	200	0	0
ResponsavelProfissionalIntegranteViews	200	0	0
ExcecaoCorteTimesheetViews	200	0	0
ClassificacaoBairroViews	200	19	1
CorrecaoMonetariaCamposViews	200	0	0
CampoModeloViews	200	0	0
RevisaoFixoInstrucaoViews	200	0	0
PessoaSimplificadoViews	200	845	1
FaturamentoOcorrenciaDicionarioViews	200	10	1
TipoLogradouroViews	200	14	1
AgendadorRelatorioViews	200	0	0
LogAgendadorRelatorioViews	200	0	0
CabecalhoAssuntoCamposViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
CabecalhoAssuntoViews	200	0	0
BaseLoyAreaJuridicaViews	200	0	0
BaseLoyViews	200	0	0
TemplateWorkflowProfissionaisViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
TemplateWorkflowResponsabilidadesViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
TemplateWorkflowCondicoesViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
TemplateWorkflowTarefasViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "LINQ to Entities does not recognize the me	0
CasoEmLoteViews	200	542	1
TemplateWorkflowViews	200	0	0
TemplateWorkflowCriteriosViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
TemplateWorkflowTarefasRespViews	500	{
  "result": {
    "error": true,
    "type": "general",
    "message": "ORA-00942: table or view does not exist",	0
RegraDistribuicaoEstadoViews	200	0	0
RegraDistribuicaoAreaViews	200	0	0
RegraDistribuicaoClienteViews	200	0	0
RegraDistribuicaoComarcaViews	200	0	0
RegraDistribuicaoProfissionaisViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
RegraDistribuicaoViews	200	0	0
RegraSolicitacaoProfissionaisViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
RegraSolicitacaoAgendasViews	404	{"Message":"Não foram encontrados recursos HTTP que correspondam ao URI de solicitação 'https://legaldesk.mbclaw.com.br/	0
RegraDistribuicaoEscritoriosViews	200	0	0
TipoSolicitacaoViews	200	0	0
PreFaturaMargemContribuicaoViews	200	25120	1
RegraSolicitacaoViews	200	0	0
RevisaoTimesheetResumoProfissionalViews	200	341	1
PreFaturaRecoveryViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PreFaturaMargemContribuicaoResumoCasoViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
PreFaturaMargemContribuicaoResumoPreViews	ERR	HTTPSConnectionPool(host='legaldesk.mbclaw.com.br', port=443): Read timed out. (read timeout=60)	0
